user_id,program_id,rating
115,35,1
157,143,5
24,115,1
118,71,3
44,124,3
143,62,2
113,90,5
167,117,2
152,26,3
30,68,3
130,14,1
190,9,5
192,128,2
82,92,2
28,93,2
97,7,1
71,124,2
157,51,2
153,2,4
155,62,3
137,3,2
129,19,4
160,96,4
26,78,1
53,46,3
62,27,4
157,96,5
36,98,5
3,82,4
89,68,1
76,87,1
110,130,2
138,117,5
36,116,4
107,56,4
63,88,4
125,86,5
4,54,4
197,113,4
18,44,2
51,18,3
98,12,3
144,83,4
65,21,4
175,8,5
107,23,1
154,34,3
169,104,3
161,124,5
81,101,2
114,84,4
165,98,5
68,29,2
57,34,5
125,59,2
129,81,2
179,86,4
140,80,5
105,85,1
37,129,1
117,129,1
67,130,5
195,87,5
103,137,2
46,132,3
30,57,1
81,111,2
165,51,1
186,104,2
163,47,4
57,25,5
149,4,2
93,55,1
89,76,1
166,48,5
10,128,3
38,60,5
16,133,5
45,91,5
101,82,4
64,87,5
190,40,2
198,107,4
108,111,1
74,85,2
103,93,3
146,28,2
2,116,5
53,95,1
148,52,5
84,139,5
173,33,4
150,90,3
101,117,1
7,54,5
7,1,1
162,142,3
83,122,3
72,79,3
82,74,3
164,17,3
64,59,2
104,130,2
188,118,4
112,94,5
29,58,2
75,13,3
130,89,2
22,126,5
97,129,4
92,142,4
181,46,2
14,24,5
89,44,2
50,16,4
106,34,4
104,66,2
156,132,3
26,15,1
172,144,2
25,93,1
19,71,3
175,24,2
143,28,2
29,120,4
6,35,2
4,8,2
148,62,5
105,55,2
43,23,1
60,72,5
55,58,2
33,88,1
174,98,3
22,135,3
139,25,4
194,5,5
18,74,3
102,121,4
81,78,5
31,136,1
112,42,1
133,14,3
129,65,3
64,127,2
163,8,2
134,101,4
184,105,2
20,141,5
131,143,5
191,55,1
139,63,4
4,85,2
8,15,3
156,137,5
143,79,1
123,5,2
116,86,4
129,23,1
70,58,3
43,33,5
165,61,1
94,135,4
166,37,1
175,106,5
32,89,1
107,68,1
190,74,4
186,4,1
200,108,1
86,15,2
24,28,2
126,49,5
117,105,3
157,124,4
75,142,1
198,51,4
110,45,5
168,13,4
64,33,3
18,90,1
16,28,4
185,3,3
122,101,5
149,67,1
129,17,1
125,44,5
19,132,2
70,128,5
166,14,3
144,140,2
97,145,3
69,72,3
135,133,5
2,7,5
30,98,4
117,138,1
1,62,4
98,29,1
60,31,4
120,30,3
12,10,3
175,43,2
140,47,4
166,62,2
177,125,1
127,74,1
177,9,5
117,80,2
94,50,3
191,101,3
63,130,4
151,43,3
164,102,4
68,66,2
59,74,5
86,58,4
26,37,4
60,92,2
135,94,5
159,109,3
55,29,2
159,143,3
47,36,3
188,70,1
200,4,3
79,62,1
46,49,2
195,93,4
74,93,2
172,115,3
168,76,2
177,106,5
182,57,1
177,7,5
164,144,5
129,12,5
1,119,1
194,21,5
121,116,1
155,139,4
124,20,3
135,116,1
8,131,5
164,46,1
76,51,3
161,129,3
196,22,2
185,37,5
35,8,4
91,21,2
72,78,2
184,113,4
26,103,3
1,8,2
195,69,2
47,80,4
7,12,1
32,107,1
133,121,4
137,144,3
60,124,5
165,72,2
51,40,5
177,119,4
13,17,4
27,99,3
91,66,5
160,26,5
118,77,1
77,21,4
194,45,2
68,46,5
181,88,3
153,138,1
33,98,5
84,18,1
3,25,3
65,64,4
78,48,5
25,7,3
188,102,3
12,91,3
179,47,3
107,76,5
199,31,3
104,62,5
110,16,4
154,1,4
82,24,1
70,112,3
60,75,5
170,110,2
163,101,5
91,7,2
103,44,5
88,144,2
48,35,3
146,71,1
23,79,1
15,118,5
143,3,5
62,48,3
127,83,1
161,90,2
146,92,2
156,107,3
174,5,2
69,122,1
59,16,5
185,38,2
184,122,2
172,43,5
55,94,2
105,132,4
107,115,5
57,47,1
50,2,4
138,141,5
137,95,1
189,101,4
164,53,1
142,56,3
157,32,5
127,92,4
199,60,3
5,75,2
56,64,4
71,16,2
196,105,3
141,85,5
60,1,5
155,104,2
13,142,3
187,20,4
186,103,1
172,80,5
156,68,1
170,83,4
103,145,4
64,82,5
121,22,1
134,48,1
182,98,3
62,84,4
40,129,3
158,74,5
18,15,5
80,47,3
134,49,1
6,42,1
66,48,2
107,109,4
29,35,2
21,20,3
154,39,1
127,100,2
18,75,4
63,37,3
125,33,4
15,10,4
189,75,5
124,61,3
89,130,4
198,65,2
110,43,2
11,109,4
15,131,1
171,117,4
154,8,1
182,103,1
164,139,5
39,60,3
160,69,5
165,118,1
129,6,1
10,115,2
121,145,3
71,90,2
35,130,4
70,56,5
163,73,1
184,60,4
77,94,1
85,126,4
116,24,4
37,31,2
87,106,2
193,138,1
8,120,3
145,11,4
92,111,2
133,102,4
173,58,4
114,78,3
129,2,5
16,136,5
179,83,2
98,32,1
37,109,2
35,127,5
199,56,3
145,136,2
122,125,4
192,127,1
195,100,1
180,118,3
103,94,5
108,25,1
113,118,2
41,32,3
181,103,4
101,125,4
46,106,1
15,16,5
122,142,4
132,143,4
93,136,3
188,31,3
178,35,4
142,17,5
1,50,3
194,2,4
71,140,5
174,28,2
188,139,3
181,53,1
123,90,2
146,10,5
111,28,1
30,42,5
2,119,4
136,90,2
33,92,2
90,105,5
83,53,5
122,92,2
162,136,1
15,77,1
41,129,4
69,113,2
168,111,2
25,55,3
151,80,4
47,106,4
12,139,5
138,98,1
30,111,1
188,91,5
77,142,2
108,121,3
86,16,5
21,49,1
160,14,1
132,16,5
17,130,5
12,73,4
131,113,3
155,34,5
55,80,1
37,28,5
60,130,5
139,140,1
168,36,1
7,122,3
151,30,5
66,101,3
56,52,2
150,118,1
91,98,1
90,59,3
30,77,1
183,5,4
22,92,2
25,132,2
163,125,3
8,145,3
18,9,4
8,41,4
188,19,3
148,86,3
139,82,3
57,94,2
177,79,2
180,9,3
188,104,2
114,30,2
34,74,1
147,61,2
109,55,1
76,50,4
78,82,5
145,102,1
21,112,4
43,144,4
4,32,3
170,118,3
25,120,2
50,85,5
80,34,5
166,26,5
55,132,3
28,116,5
190,61,4
199,63,2
10,117,2
17,59,1
59,40,4
119,121,1
81,22,1
21,58,3
40,21,3
86,70,2
191,68,1
33,39,3
163,85,1
1,28,3
96,10,1
96,72,4
115,84,1
114,62,5
63,83,5
73,51,2
83,41,2
110,30,1
11,5,3
6,30,3
84,56,2
108,29,2
142,138,3
192,43,3
45,115,4
69,94,5
31,65,3
111,77,1
200,46,1
46,61,5
120,27,2
142,112,1
114,1,3
143,22,1
199,129,1
70,43,1
62,85,4
64,42,1
149,139,3
120,92,3
47,98,2
56,1,3
145,44,5
84,125,5
117,28,5
75,45,2
137,86,2
64,56,2
131,50,2
4,43,4
20,90,1
142,54,2
137,134,5
127,84,2
159,128,5
135,57,2
180,79,5
28,145,1
195,40,4
147,69,5
39,109,4
14,71,3
107,7,3
162,51,4
173,57,5
141,142,4
114,61,4
156,57,2
115,66,2
38,134,5
73,63,3
59,64,4
100,13,4
137,124,3
177,10,4
98,134,2
53,52,1
35,40,4
191,91,5
58,86,3
53,77,5
161,34,3
74,108,4
119,142,4
24,145,1
12,54,1
28,30,5
106,30,5
23,22,5
5,110,5
126,125,1
99,44,4
58,94,2
78,104,2
1,78,5
125,85,2
171,44,3
154,54,5
104,55,2
59,9,2
174,118,2
48,127,4
116,47,5
172,21,2
175,124,4
45,129,5
37,67,5
122,46,4
82,37,5
128,92,4
29,140,4
79,31,1
145,56,3
101,53,5
37,13,1
79,98,3
96,17,4
83,11,5
188,143,4
31,100,2
22,12,4
25,57,2
10,88,1
199,47,1
141,19,1
35,66,5
22,134,1
198,6,1
174,57,2
96,129,2
190,92,5
36,83,4
132,90,2
78,41,2
122,62,2
135,21,3
103,134,5
185,4,1
195,42,3
101,92,4
9,38,3
179,58,1
57,82,4
6,58,1
38,65,5
157,59,2
37,140,2
153,142,3
50,3,4
148,92,1
55,5,4
50,46,1
190,138,4
33,109,5
90,93,2
169,38,3
172,71,1
22,122,5
44,17,4
26,74,4
192,125,5
1,66,2
46,121,5
72,112,5
148,14,5
62,96,1
61,53,5
32,144,5
143,98,4
167,129,2
105,140,5
154,88,3
111,100,3
186,70,4
82,139,4
85,29,1
87,38,3
176,145,3
95,30,5
177,65,5
155,54,5
38,125,5
120,9,4
24,48,4
65,119,2
77,31,1
140,91,5
36,48,4
173,23,2
124,71,1
38,10,4
91,32,1
193,37,3
93,47,2
19,89,1
189,97,1
138,37,3
3,19,3
198,69,4
60,76,3
62,135,4
86,5,3
175,109,5
134,124,1
38,92,5
139,94,4
54,21,2
41,121,2
89,15,5
152,75,5
24,95,1
126,119,4
101,50,4
91,129,4
79,144,2
197,51,3
74,75,4
168,97,3
184,49,2
178,94,5
87,33,2
63,67,3
14,89,3
67,80,4
192,134,4
152,53,3
75,25,1
168,45,5
151,50,4
7,16,4
137,17,2
193,107,2
158,54,5
159,46,2
89,145,5
145,131,5
150,45,5
180,75,1
79,39,4
3,21,2
114,17,1
172,49,4
31,57,5
30,4,5
144,20,2
103,92,1
181,77,1
69,99,2
128,71,5
133,103,4
192,91,1
10,81,4
852,20,2
600,82,4
377,88,2
405,68,1
300,107,4
539,22,3
596,114,2
612,128,2
595,58,5
269,94,4
789,73,4
753,75,2
942,83,3
349,113,4
269,31,5
519,35,1
500,135,2
597,138,4
905,128,5
305,129,2
653,133,5
301,90,1
455,28,2
878,65,1
475,121,1
732,38,1
733,37,4
846,125,4
729,53,2
474,79,3
895,140,3
528,78,3
301,57,3
371,87,2
258,28,1
452,9,1
480,140,5
979,14,5
304,105,2
671,5,2
772,59,3
644,29,5
679,118,3
913,51,1
455,76,3
678,103,5
303,105,1
303,8,2
845,7,5
658,51,1
590,119,1
611,90,5
702,108,4
294,83,2
244,57,3
366,138,1
633,115,2
252,79,4
267,6,5
824,56,1
900,70,1
683,132,5
238,2,5
851,121,4
647,109,3
975,19,2
398,89,4
291,131,5
325,94,5
966,109,3
607,143,4
424,62,1
437,80,2
298,134,4
715,14,4
434,12,3
493,44,5
516,57,2
269,24,5
624,49,2
359,16,4
926,81,2
944,17,1
913,125,1
762,53,3
492,87,4
395,20,4
206,38,3
993,138,5
234,47,3
488,101,1
248,125,3
279,36,1
330,109,1
285,20,4
559,17,1
859,62,5
605,137,4
203,28,2
723,142,2
644,102,1
810,29,1
581,34,3
363,50,2
475,71,2
462,57,2
765,116,5
836,52,2
809,132,2
821,46,5
627,69,4
899,129,2
919,136,5
422,68,5
528,26,3
631,79,3
916,40,3
773,104,4
674,142,5
911,104,3
422,124,5
224,103,4
548,1,4
453,133,1
646,22,4
229,68,5
982,46,5
916,87,4
702,59,4
403,59,2
440,126,5
521,130,5
823,34,3
795,1,1
842,62,4
489,36,4
750,77,4
282,86,3
657,100,5
574,75,1
658,51,4
392,109,1
721,44,3
490,38,4
703,71,5
857,41,3
218,108,1
300,124,2
842,46,1
540,12,5
670,4,4
871,77,4
760,72,3
514,76,5
986,69,1
974,34,2
975,38,5
721,58,4
316,72,5
932,142,1
664,73,5
248,125,5
882,21,4
345,37,4
751,77,4
215,47,2
863,74,2
931,109,5
750,18,2
256,58,2
304,66,1
932,70,5
676,103,5
345,76,5
499,2,2
525,64,2
282,79,4
945,6,4
847,145,1
490,90,1
306,105,2
832,69,4
471,46,1
330,4,3
435,88,1
424,112,2
852,135,4
354,103,1
917,138,2
528,83,2
499,100,5
505,92,5
816,91,2
387,77,4
418,42,2
592,26,4
618,67,2
910,3,1
445,37,2
324,6,1
953,97,4
889,97,5
287,54,1
987,78,3
555,72,3
242,100,2
519,14,4
311,8,4
773,94,3
311,70,4
301,78,5
533,135,3
586,115,5
480,135,3
599,145,4
679,97,3
627,112,4
215,76,1
625,138,2
261,102,5
412,132,2
736,123,4
232,81,3
810,89,1
535,29,5
512,65,5
210,62,5
339,57,3
963,79,4
986,22,4
652,78,1
563,9,5
494,49,5
594,136,1
329,21,5
462,121,4
752,81,2
842,3,4
550,131,1
776,50,4
723,33,5
456,121,5
402,39,5
737,51,1
385,1,1
634,124,5
417,62,2
802,23,1
201,61,3
863,123,4
838,50,3
534,25,5
286,103,3
385,92,4
784,19,5
647,74,1
707,11,2
673,49,2
437,16,4
953,37,1
548,28,2
798,18,1
652,93,1
365,57,3
388,58,4
568,91,4
430,3,1
872,77,2
656,82,3
680,128,1
324,67,2
284,113,4
606,108,2
611,132,1
469,40,3
289,35,1
374,10,4
593,116,3
951,144,3
249,32,3
990,47,5
202,77,2
293,59,3
551,5,4
785,50,5
646,14,4
582,15,2
668,72,5
820,45,1
931,132,2
316,132,3
795,124,3
253,106,4
510,133,5
509,34,1
619,33,4
516,47,5
555,80,2
827,123,1
622,10,4
544,32,5
244,46,4
819,3,1
430,15,3
494,88,1
974,11,1
931,74,2
469,106,2
472,125,2
407,49,4
324,44,2
917,32,3
857,32,3
204,11,1
461,78,2
770,138,5
689,69,1
905,5,4
406,18,2
891,29,4
546,63,3
220,80,2
888,62,4
492,104,2
947,130,5
463,65,1
465,16,4
961,96,5
702,102,4
625,12,3
368,45,1
900,72,2
245,135,4
876,18,2
509,119,1
285,113,2
533,128,1
288,44,1
550,43,5
863,125,3
341,115,1
212,13,2
431,111,5
431,121,2
817,10,5
918,80,4
218,121,2
537,93,2
782,33,5
497,101,4
274,97,5
726,87,5
484,12,2
895,110,5
760,93,3
406,142,1
672,135,4
324,47,1
348,92,2
994,35,4
273,78,3
685,118,5
979,64,3
326,1,4
525,126,3
674,106,3
874,136,5
951,69,1
821,26,5
313,136,2
278,36,5
535,11,5
584,144,3
954,136,5
528,22,4
503,89,4
891,122,1
354,53,2
508,102,5
390,74,3
824,116,5
417,92,1
571,131,2
715,20,4
690,11,1
313,67,3
401,21,1
715,90,5
694,29,4
764,34,1
480,45,2
970,81,3
423,84,5
936,1,5
728,37,3
205,98,1
222,16,2
873,23,4
363,24,5
422,43,2
336,140,1
290,99,4
252,87,1
889,48,2
214,100,1
337,12,3
379,16,3
412,121,1
598,44,4
210,35,4
391,98,3
464,13,5
664,24,5
249,1,1
417,74,4
816,21,1
246,83,5
416,95,2
948,104,5
611,29,4
838,66,3
436,145,1
400,132,5
996,91,1
443,141,1
965,40,3
539,89,4
751,142,5
283,80,5
210,130,5
602,59,2
497,50,4
985,89,4
314,81,2
552,48,1
256,27,1
337,6,4
320,95,4
947,29,1
748,17,1
383,10,1
571,145,4
774,9,3
325,74,4
973,23,2
961,141,2
905,48,5
405,84,4
625,103,5
644,47,3
501,106,2
332,11,2
778,82,5
693,22,2
763,42,1
247,27,4
288,39,5
573,15,3
780,2,2
351,118,3
250,24,4
886,30,1
289,43,5
384,126,5
597,89,3
902,88,2
782,136,1
669,132,5
372,85,2
383,36,1
263,110,4
822,136,4
225,11,4
416,122,1
782,128,4
555,26,1
746,42,3
431,116,4
628,128,5
336,32,3
296,116,1
342,51,5
829,109,1
508,19,5
570,61,1
384,84,3
813,74,5
785,39,5
456,126,3
480,96,4
675,24,2
639,4,2
969,113,2
381,39,1
651,81,3
736,97,5
605,47,3
827,111,4
769,136,1
728,121,3
314,46,4
292,66,5
568,84,4
520,44,4
207,93,2
906,3,3
626,78,5
234,51,4
479,32,1
295,13,3
429,45,1
846,15,1
278,135,1
405,77,4
688,13,5
343,107,3
481,137,4
375,126,5
611,32,2
863,40,4
756,56,2
384,99,4
242,93,1
207,142,3
403,18,3
306,11,3
244,65,3
240,64,2
549,68,4
940,54,4
690,6,4
659,44,1
716,97,1
673,57,1
845,18,1
442,61,2
801,77,1
683,136,1
781,90,4
231,2,4
315,29,1
750,56,1
219,34,4
328,144,5
924,78,3
932,26,1
211,27,1
244,34,2
276,106,4
573,84,4
712,139,3
493,90,2
819,61,5
489,88,1
652,75,3
802,134,5
259,118,5
969,22,2
466,66,2
360,3,2
749,32,4
799,16,1
576,8,4
650,59,3
381,62,2
409,96,1
626,145,4
558,6,3
389,86,5
245,5,1
705,21,4
270,25,4
773,48,5
830,14,2
764,125,5
919,37,2
264,136,2
422,101,3
537,72,2
336,55,4
783,109,1
776,98,5
406,115,3
711,1,4
735,47,2
945,6,3
444,124,1
859,71,5
528,3,5
999,13,2
215,37,3
628,130,2
394,137,3
813,137,1
887,9,2
989,55,2
902,140,3
912,62,2
394,97,2
936,43,5
215,65,2
461,144,3
430,116,2
899,89,5
503,102,2
361,116,5
676,118,2
554,87,1
982,105,3
330,6,5
258,103,2
566,137,2
280,3,2
393,109,3
514,127,2
539,37,4
309,90,2
216,83,3
473,111,3
444,114,5
991,111,2
512,2,2
941,8,5
495,33,4
683,117,5
410,83,1
286,57,3
823,136,1
894,85,4
537,37,4
316,77,1
607,58,4
620,86,1
820,124,2
220,96,2
378,103,3
333,52,3
702,53,1
790,4,4
271,128,2
467,32,3
571,103,5
262,93,5
511,43,4
528,124,2
204,31,1
929,55,2
594,54,5
505,63,4
592,35,4
310,31,3
446,3,1
224,113,3
669,84,4
288,96,4
305,109,4
291,54,4
857,55,5
766,79,4
531,80,4
499,10,3
657,141,5
463,31,4
506,118,5
287,34,1
306,8,3
344,118,3
793,46,5
831,135,1
794,115,2
408,97,1
526,59,2
889,14,2
454,113,2
925,45,2
290,137,5
990,48,3
815,48,2
661,78,3
399,66,5
824,88,4
392,39,2
863,90,1
655,87,2
841,34,2
414,143,5
496,60,4
844,141,1
594,49,5
728,73,4
903,135,4
214,142,4
396,124,2
915,71,2
282,114,4
515,1,4
798,126,1
589,107,1
440,77,4
234,1,5
898,33,3
502,75,2
484,17,4
706,82,5
687,54,2
919,20,5
883,96,3
738,103,3
883,70,2
253,86,1
646,15,4
889,113,4
206,46,4
437,116,1
292,125,3
476,63,3
964,128,2
787,142,3
439,70,3
462,68,4
864,73,5
558,143,1
665,55,5
288,21,4
252,78,1
856,89,4
649,34,1
438,57,5
848,52,2
747,7,2
598,124,5
628,39,2
749,145,2
400,144,1
392,82,2
803,66,2
836,49,2
521,46,5
599,103,4
414,59,5
206,14,5
322,7,3
401,11,1
716,69,1
624,111,1
232,29,5
378,133,5
586,81,2
587,141,4
371,6,4
594,26,1
821,50,3
768,15,5
394,40,1
569,128,2
679,93,3
988,41,2
347,6,5
450,141,4
777,92,4
243,144,3
728,78,4
791,82,5
543,67,1
962,17,2
556,70,1
236,127,1
267,85,3
394,70,2
862,33,1
933,56,3
739,28,1
780,38,3
974,103,3
598,115,2
714,14,4
746,109,3
292,3,4
453,121,4
978,17,5
692,113,4
728,9,3
377,17,3
372,105,4
593,67,3
556,33,5
990,116,1
813,30,5
860,77,4
996,20,1
273,9,2
305,115,4
599,37,5
802,78,3
565,86,4
759,107,4
301,90,2
357,49,1
568,125,2
980,94,5
578,5,4
819,39,5
681,7,5
816,22,1
350,101,5
435,37,3
892,135,5
836,1,1
349,75,3
254,134,2
728,113,1
669,69,1
502,56,5
244,86,3
239,132,3
333,51,1
886,79,2
777,118,5
629,10,5
273,14,3
948,128,4
731,37,5
354,108,4
580,4,4
715,137,5
393,33,3
951,129,1
924,23,3
254,81,3
717,98,4
323,65,4
326,71,2
749,101,5
715,50,5
490,101,3
952,103,2
397,59,5
909,59,4
551,18,3
974,142,5
920,24,5
947,15,2
522,25,1
982,46,1
967,84,4
845,59,2
767,115,4
912,15,3
414,118,5
823,36,1
983,141,3
714,40,2
291,32,3
343,18,2
399,70,3
477,135,2
985,118,4
826,77,5
325,109,2
336,100,1
701,121,3
272,50,1
763,111,5
214,139,2
489,79,4
582,1,4
421,126,4
818,44,4
763,92,4
220,123,3
920,100,1
231,85,1
608,32,5
508,126,5
298,62,1
563,58,4
804,74,3
945,75,3
424,75,4
326,144,5
843,108,3
692,1,4
609,134,5
207,62,1
497,136,5
702,63,5
542,145,1
523,21,1
316,23,3
464,31,5
506,116,2
357,86,1
308,119,1
775,37,5
212,87,3
505,41,5
315,52,3
793,4,4
641,88,4
549,48,2
609,145,2
246,136,5
260,33,4
438,114,4
329,22,2
908,125,3
730,114,3
909,53,5
937,15,3
980,10,5
986,130,4
577,23,2
225,139,4
426,35,5
630,96,5
756,16,5
338,107,2
427,115,2
285,43,4
571,122,2
270,72,1
861,13,2
606,125,5
905,46,1
646,121,2
221,116,5
912,64,4
430,74,4
471,77,3
386,59,2
679,8,4
844,1,5
345,133,5
985,20,2
788,110,5
369,97,3
831,103,3
659,10,4
462,69,5
395,17,2
723,32,1
465,130,3
793,37,5
263,96,2
412,15,3
344,73,1
570,73,3
924,42,2
728,143,3
378,143,4
498,116,1
374,81,3
748,52,5
808,102,4
458,62,5
710,1,4
887,34,4
596,90,3
926,46,2
240,39,5
420,110,5
653,12,4
375,108,4
287,18,5
516,29,5
926,90,4
836,41,2
854,76,5
617,49,5
534,50,2
818,17,2
603,14,4
658,3,5
341,3,1
770,39,5
732,64,2
829,140,3
844,140,2
992,142,5
885,7,4
882,77,3
437,116,2
757,142,5
931,54,5
484,24,5
692,57,4
996,39,5
344,81,1
756,48,4
337,5,1
540,24,4
831,139,5
859,68,3
855,83,2
880,7,5
214,130,3
949,37,1
866,69,5
879,122,5
420,61,3
868,140,4
619,64,2
553,2,5
597,56,5
566,55,5
757,74,4
930,77,5
204,19,4
696,84,4
572,70,2
995,47,5
746,41,4
328,136,2
800,26,3
753,10,1
543,47,1
580,8,1
219,140,4
566,92,3
906,16,5
820,134,5
247,18,4
639,77,1
836,19,2
995,80,1
528,35,4
809,60,3
715,111,4
323,108,3
575,44,3
245,11,2
810,23,4
848,136,1
870,85,5
700,46,1
428,56,4
425,3,3
645,92,4
630,33,2
830,66,5
202,140,4
947,41,3
809,2,5
605,31,3
644,24,3
495,69,3
663,122,2
348,76,1
572,33,4
378,69,5
480,127,2
465,136,1
893,135,3
587,116,2
849,53,5
359,42,5
743,54,2
719,138,4
940,16,4
766,140,4
432,62,3
653,2,3
489,57,2
871,92,2
667,19,1
519,34,2
411,143,4
384,93,5
348,121,5
494,58,1
845,134,1
755,142,5
369,104,3
666,75,1
617,138,4
282,120,2
387,129,1
635,9,2
499,90,4
941,85,4
677,92,3
431,109,2
480,14,1
449,44,3
784,130,5
364,66,3
324,98,1
766,142,2
426,43,4
918,121,2
401,118,3
299,29,3
454,73,1
212,138,4
410,25,5
210,92,2
380,117,1
424,4,2
659,55,3
874,80,3
291,59,2
793,44,4
782,122,2
414,142,5
929,55,2
775,24,2
390,108,4
278,139,1
264,94,1
868,116,4
629,47,3
541,25,1
329,120,2
846,134,2
600,15,2
748,93,5
872,126,1
721,7,5
638,121,5
834,135,1
556,71,1
976,106,1
841,78,4
810,113,1
345,25,1
793,99,5
482,61,1
962,52,2
811,74,5
468,102,3
915,120,1
898,83,1
707,128,1
631,83,4
519,53,5
277,93,4
265,106,4
270,116,1
250,11,2
391,121,3
289,66,5
670,108,1
354,5,2
963,135,5
600,16,3
631,34,4
229,60,4
929,118,5
873,145,1
688,83,4
626,93,2
735,135,2
926,122,2
725,131,4
889,68,5
383,86,4
532,37,4
972,58,4
535,9,2
730,23,2
830,77,2
545,75,4
950,36,4
371,105,2
716,106,5
649,80,5
600,88,4
728,21,2
838,68,2
635,110,5
490,115,4
717,80,2
456,140,3
736,48,3
255,71,4
277,8,1
291,63,2
272,132,2
491,96,2
926,27,4
571,21,5
243,42,3
934,98,2
404,97,4
795,71,4
290,126,2
339,94,3
365,47,5
911,133,1
753,68,3
232,54,2
329,144,1
362,131,2
964,119,2
631,66,1
793,33,1
414,42,5
589,89,5
605,41,1
775,127,1
548,54,5
597,69,5
517,86,1
972,15,4
491,30,5
996,80,2
876,18,1
899,145,5
701,99,2
235,143,3
594,49,5
448,30,4
500,122,3
285,71,5
397,144,4
769,49,2
223,139,1
763,78,2
998,66,4
384,22,3
677,9,1
657,48,5
713,87,1
297,4,1
657,107,3
647,129,1
946,130,4
945,18,5
405,10,2
480,37,4
586,106,2
202,117,5
714,141,2
489,6,5
266,145,4
608,139,4
989,142,2
222,35,1
531,19,4
360,128,1
646,87,1
706,121,4
587,120,1
204,119,2
581,16,1
980,47,3
606,74,3
529,62,2
906,33,3
258,13,1
303,130,1
736,115,5
582,139,3
206,122,1
692,33,4
645,134,2
210,108,1
260,142,4
484,55,2
363,24,2
553,42,3
491,140,5
240,131,1
609,84,4
388,72,5
352,23,5
553,126,2
239,109,4
272,27,5
931,129,3
927,133,2
369,40,5
272,138,1
700,39,4
522,133,4
642,32,2
823,33,1
584,28,3
389,49,5
289,47,5
602,100,3
567,110,4
492,13,1
600,16,3
528,55,5
555,19,3
764,25,4
455,8,2
243,108,1
743,9,2
648,93,3
950,92,4
794,61,2
411,95,5
957,80,5
938,30,1
696,43,3
948,75,5
743,84,4
945,64,3
985,86,4
823,33,4
723,75,4
511,76,4
832,56,5
412,129,1
674,104,2
595,145,2
625,81,3
469,32,3
797,102,2
748,87,4
257,128,2
720,26,4
444,143,3
638,70,2
247,92,4
741,69,1
766,70,2
980,98,3
222,118,2
478,3,5
353,54,4
409,142,3
922,22,2
230,8,3
207,45,4
492,8,4
918,15,5
617,43,3
620,40,2
872,135,1
407,67,5
392,110,5
661,105,1
837,18,1
374,80,3
781,119,5
865,98,3
567,142,5
472,73,4
287,39,1
465,145,5
720,70,5
425,26,2
833,12,2
